2024-02-20 00:19:08.783095: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Using the latest cached version of the dataset since korean-benchmark/aihub_sum_books couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /home/psyche/.cache/huggingface/datasets/korean-benchmark___aihub_sum_books/default/0.0.0/8507c2783eb25157e7dc66e775ad7b20a926da52 (last modified on Tue Feb 20 00:12:29 2024).
Some weights of BigBirdForSequenceClassification were not initialized from the model checkpoint at vaiv/kobigbird-roberta-large and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Dataset({
    features: ['positive', 'negative', 'negative_is_positive'],
    num_rows: 160002
})

Map:   0%|          | 0/19999 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/19999 [00:00<00:03, 5743.56 examples/s]
Map:  10%|█         | 2000/19999 [00:00<00:03, 5781.33 examples/s]
Map:  15%|█▌        | 3000/19999 [00:00<00:02, 5804.53 examples/s]
Map:  20%|██        | 4000/19999 [00:00<00:02, 5869.35 examples/s]
Map:  25%|██▌       | 5000/19999 [00:00<00:02, 5916.54 examples/s]
Map:  30%|███       | 6000/19999 [00:01<00:02, 5924.69 examples/s]
Map:  35%|███▌      | 7000/19999 [00:01<00:02, 5930.00 examples/s]
Map:  40%|████      | 8000/19999 [00:01<00:02, 5937.32 examples/s]
Map:  45%|████▌     | 9000/19999 [00:01<00:02, 5089.11 examples/s]
Map:  50%|█████     | 10000/19999 [00:01<00:01, 5320.46 examples/s]
Map:  55%|█████▌    | 11000/19999 [00:01<00:01, 5489.99 examples/s]
Map:  60%|██████    | 12000/19999 [00:02<00:01, 5598.68 examples/s]
Map:  65%|██████▌   | 13000/19999 [00:02<00:01, 5658.66 examples/s]
Map:  70%|███████   | 14000/19999 [00:02<00:01, 5723.03 examples/s]
Map:  75%|███████▌  | 15000/19999 [00:02<00:00, 5735.05 examples/s]
Map:  80%|████████  | 16000/19999 [00:02<00:00, 5812.80 examples/s]
Map:  85%|████████▌ | 17000/19999 [00:02<00:00, 5873.60 examples/s]
Map:  90%|█████████ | 18000/19999 [00:03<00:00, 4759.85 examples/s]
Map:  95%|█████████▌| 19000/19999 [00:03<00:00, 5047.84 examples/s]
Map: 100%|██████████| 19999/19999 [00:03<00:00, 5263.11 examples/s]
Map: 100%|██████████| 19999/19999 [00:03<00:00, 5474.96 examples/s]

  0%|          | 0/80001 [00:00<?, ?it/s]
  0%|          | 1/80001 [00:00<19:22:31,  1.15it/s]
  0%|          | 2/80001 [00:01<15:59:00,  1.39it/s]
  0%|          | 3/80001 [00:02<15:06:59,  1.47it/s]
  0%|          | 4/80001 [00:02<14:42:14,  1.51it/s]
  0%|          | 5/80001 [00:03<14:30:56,  1.53it/s]
  0%|          | 6/80001 [00:04<14:20:29,  1.55it/s]
  0%|          | 7/80001 [00:04<14:15:27,  1.56it/s]
  0%|          | 8/80001 [00:05<14:11:18,  1.57it/s]
  0%|          | 9/80001 [00:05<14:08:45,  1.57it/s]
  0%|          | 10/80001 [00:06<14:06:51,  1.57it/s]
  0%|          | 11/80001 [00:07<14:06:11,  1.58it/s]
  0%|          | 12/80001 [00:07<14:04:10,  1.58it/s]
  0%|          | 13/80001 [00:08<14:04:25,  1.58it/s]
  0%|          | 14/80001 [00:09<14:04:27,  1.58it/s]
  0%|          | 15/80001 [00:09<14:03:45,  1.58it/s]
  0%|          | 16/80001 [00:10<14:03:24,  1.58it/s]
  0%|          | 17/80001 [00:10<14:02:33,  1.58it/s]
  0%|          | 18/80001 [00:11<14:03:10,  1.58it/s]
  0%|          | 19/80001 [00:12<14:03:03,  1.58it/s]
  0%|          | 20/80001 [00:12<14:02:58,  1.58it/s]
  0%|          | 21/80001 [00:13<14:03:30,  1.58it/s]
  0%|          | 22/80001 [00:14<14:03:57,  1.58it/s]
  0%|          | 23/80001 [00:14<14:03:56,  1.58it/s]
  0%|          | 24/80001 [00:15<14:04:11,  1.58it/s]
  0%|          | 25/80001 [00:16<14:04:11,  1.58it/s]
  0%|          | 26/80001 [00:16<14:06:49,  1.57it/s]
  0%|          | 27/80001 [00:17<14:06:24,  1.57it/s]
  0%|          | 28/80001 [00:17<14:06:55,  1.57it/s]
  0%|          | 29/80001 [00:18<14:06:58,  1.57it/s]
  0%|          | 30/80001 [00:19<14:07:40,  1.57it/s]
  0%|          | 31/80001 [00:19<14:06:24,  1.57it/s]
  0%|          | 32/80001 [00:20<14:06:45,  1.57it/s]
  0%|          | 33/80001 [00:21<14:06:09,  1.58it/s]
  0%|          | 34/80001 [00:22<18:22:01,  1.21it/s]
  0%|          | 35/80001 [00:23<17:05:14,  1.30it/s]
  0%|          | 36/80001 [00:23<16:11:59,  1.37it/s]
  0%|          | 37/80001 [00:24<15:33:54,  1.43it/s]
  0%|          | 38/80001 [00:24<15:07:32,  1.47it/s]
  0%|          | 39/80001 [00:25<14:49:57,  1.50it/s]
  0%|          | 40/80001 [00:26<14:35:42,  1.52it/s]
  0%|          | 41/80001 [00:26<14:27:47,  1.54it/s]
  0%|          | 42/80001 [00:27<14:22:01,  1.55it/s]
  0%|          | 43/80001 [00:28<14:16:47,  1.56it/s]
  0%|          | 44/80001 [00:28<14:13:12,  1.56it/s]
  0%|          | 45/80001 [00:29<14:11:04,  1.57it/s]
  0%|          | 46/80001 [00:30<14:11:17,  1.57it/s]
  0%|          | 47/80001 [00:30<14:10:29,  1.57it/s]
  0%|          | 48/80001 [00:31<14:09:36,  1.57it/s]
  0%|          | 49/80001 [00:31<14:08:48,  1.57it/s]
  0%|          | 50/80001 [00:32<14:07:19,  1.57it/s]
  0%|          | 51/80001 [00:33<14:09:15,  1.57it/s]
  0%|          | 52/80001 [00:33<14:08:06,  1.57it/s]
  0%|          | 53/80001 [00:34<14:08:15,  1.57it/s]
  0%|          | 54/80001 [00:35<14:07:42,  1.57it/s]
  0%|          | 55/80001 [00:35<14:48:43,  1.50it/s]
  0%|          | 56/80001 [00:36<14:35:25,  1.52it/s]
  0%|          | 57/80001 [00:37<14:28:12,  1.53it/s]
  0%|          | 58/80001 [00:37<14:22:46,  1.54it/s]
  0%|          | 59/80001 [00:38<14:17:31,  1.55it/s]
  0%|          | 60/80001 [00:39<14:15:08,  1.56it/s]
  0%|          | 61/80001 [00:39<14:17:33,  1.55it/s]
  0%|          | 62/80001 [00:40<14:18:05,  1.55it/s]
  0%|          | 63/80001 [00:41<15:26:46,  1.44it/s]
  0%|          | 64/80001 [00:41<15:08:01,  1.47it/s]
  0%|          | 65/80001 [00:42<14:54:41,  1.49it/s]
  0%|          | 66/80001 [00:43<14:42:59,  1.51it/s]
  0%|          | 67/80001 [00:43<14:37:18,  1.52it/s]
  0%|          | 68/80001 [00:44<14:32:27,  1.53it/s]
  0%|          | 69/80001 [00:45<14:28:16,  1.53it/s]
  0%|          | 70/80001 [00:45<14:24:54,  1.54it/s]
  0%|          | 71/80001 [00:46<14:23:12,  1.54it/s]
  0%|          | 72/80001 [00:46<14:19:24,  1.55it/s]
  0%|          | 73/80001 [00:47<14:19:52,  1.55it/s]
  0%|          | 74/80001 [00:48<14:19:37,  1.55it/s]
  0%|          | 75/80001 [00:48<14:21:14,  1.55it/s]
  0%|          | 76/80001 [00:49<14:20:26,  1.55it/s]
  0%|          | 77/80001 [00:50<14:20:05,  1.55it/s]
  0%|          | 78/80001 [00:50<14:19:53,  1.55it/s]
  0%|          | 79/80001 [00:51<14:21:34,  1.55it/s]
  0%|          | 80/80001 [00:52<14:20:55,  1.55it/s]
  0%|          | 81/80001 [00:52<14:22:21,  1.54it/s]
  0%|          | 82/80001 [00:53<14:22:15,  1.54it/s]
  0%|          | 83/80001 [00:54<14:20:25,  1.55it/s]
  0%|          | 84/80001 [00:54<14:20:31,  1.55it/s]
  0%|          | 85/80001 [00:55<14:20:06,  1.55it/s]
  0%|          | 86/80001 [00:55<14:19:55,  1.55it/s]
  0%|          | 87/80001 [00:56<14:19:52,  1.55it/s]
  0%|          | 88/80001 [00:57<14:20:52,  1.55it/s]
  0%|          | 89/80001 [00:57<14:20:14,  1.55it/s]
  0%|          | 90/80001 [00:58<14:20:08,  1.55it/s]
  0%|          | 91/80001 [00:59<14:22:06,  1.54it/s]
  0%|          | 92/80001 [00:59<14:22:22,  1.54it/s]
  0%|          | 93/80001 [01:00<14:21:29,  1.55it/s]
  0%|          | 94/80001 [01:01<14:21:17,  1.55it/s]
  0%|          | 95/80001 [01:01<14:20:48,  1.55it/s]
  0%|          | 96/80001 [01:02<14:21:18,  1.55it/s]
  0%|          | 97/80001 [01:03<14:20:06,  1.55it/s]
  0%|          | 98/80001 [01:03<14:20:27,  1.55it/s]
  0%|          | 99/80001 [01:04<14:20:11,  1.55it/s]
  0%|          | 100/80001 [01:05<14:22:17,  1.54it/s]
  0%|          | 101/80001 [01:05<14:21:14,  1.55it/s]
  0%|          | 102/80001 [01:06<14:20:22,  1.55it/s]
  0%|          | 103/80001 [01:06<14:19:36,  1.55it/s]
  0%|          | 104/80001 [01:07<14:20:18,  1.55it/s]
  0%|          | 105/80001 [01:08<14:18:51,  1.55it/s]
  0%|          | 106/80001 [01:08<14:19:01,  1.55it/s]
  0%|          | 107/80001 [01:09<14:18:14,  1.55it/s]
  0%|          | 108/80001 [01:10<14:19:14,  1.55it/s]
  0%|          | 109/80001 [01:10<14:20:43,  1.55it/s]
  0%|          | 110/80001 [01:11<16:11:08,  1.37it/s]
  0%|          | 111/80001 [01:12<15:37:32,  1.42it/s]
  0%|          | 112/80001 [01:13<15:14:09,  1.46it/s]
  0%|          | 113/80001 [01:13<14:58:02,  1.48it/s]
  0%|          | 114/80001 [01:14<14:47:27,  1.50it/s]
  0%|          | 115/80001 [01:15<14:38:35,  1.52it/s]
  0%|          | 116/80001 [01:15<14:33:05,  1.52it/s]
  0%|          | 117/80001 [01:16<14:28:35,  1.53it/s]
  0%|          | 118/80001 [01:16<14:27:09,  1.54it/s]
  0%|          | 119/80001 [01:17<14:23:44,  1.54it/s]
  0%|          | 120/80001 [01:18<14:23:36,  1.54it/s]
  0%|          | 121/80001 [01:18<14:21:42,  1.54it/s]
  0%|          | 122/80001 [01:19<14:21:59,  1.54it/s]
  0%|          | 123/80001 [01:20<14:21:48,  1.54it/s]
  0%|          | 124/80001 [01:20<14:21:48,  1.54it/s]
  0%|          | 125/80001 [01:21<14:21:51,  1.54it/s]
  0%|          | 126/80001 [01:22<14:23:09,  1.54it/s]
  0%|          | 127/80001 [01:22<14:21:43,  1.54it/s]
  0%|          | 128/80001 [01:23<14:22:14,  1.54it/s]
  0%|          | 129/80001 [01:24<14:21:45,  1.54it/s]
  0%|          | 130/80001 [01:24<14:22:39,  1.54it/s]
  0%|          | 131/80001 [01:25<14:21:40,  1.54it/s]
  0%|          | 132/80001 [01:26<14:21:32,  1.55it/s]
  0%|          | 133/80001 [01:26<14:20:45,  1.55it/s]
  0%|          | 134/80001 [01:27<14:20:00,  1.55it/s]
  0%|          | 135/80001 [01:27<14:19:53,  1.55it/s]
  0%|          | 136/80001 [01:28<14:19:59,  1.55it/s]
  0%|          | 137/80001 [01:29<14:21:13,  1.55it/s]
  0%|          | 138/80001 [01:29<14:20:13,  1.55it/s]
  0%|          | 139/80001 [01:30<14:19:56,  1.55it/s]
  0%|          | 140/80001 [01:31<14:20:52,  1.55it/s]
  0%|          | 141/80001 [01:31<14:20:29,  1.55it/s]
  0%|          | 142/80001 [01:32<14:20:15,  1.55it/s]
  0%|          | 143/80001 [01:33<14:20:31,  1.55it/s]
  0%|          | 144/80001 [01:33<14:19:23,  1.55it/s]
  0%|          | 145/80001 [01:34<14:18:56,  1.55it/s]
  0%|          | 146/80001 [01:35<14:18:50,  1.55it/s]
  0%|          | 147/80001 [01:35<14:18:57,  1.55it/s]
  0%|          | 148/80001 [01:36<14:18:58,  1.55it/s]
  0%|          | 149/80001 [01:36<14:19:06,  1.55it/s]
  0%|          | 150/80001 [01:37<14:19:40,  1.55it/s]
  0%|          | 151/80001 [01:38<14:20:09,  1.55it/s]
  0%|          | 152/80001 [01:38<14:19:16,  1.55it/s]
  0%|          | 153/80001 [01:39<14:16:21,  1.55it/s]
  0%|          | 154/80001 [01:40<14:13:36,  1.56it/s]
  0%|          | 155/80001 [01:40<14:14:46,  1.56it/s]
  0%|          | 156/80001 [01:41<14:18:13,  1.55it/s]
  0%|          | 157/80001 [01:42<14:18:27,  1.55it/s]
  0%|          | 158/80001 [01:42<14:18:27,  1.55it/s]
  0%|          | 159/80001 [01:43<14:19:06,  1.55it/s]
  0%|          | 160/80001 [01:44<14:20:08,  1.55it/s]
  0%|          | 161/80001 [01:44<14:21:01,  1.55it/s]
  0%|          | 162/80001 [01:45<14:20:39,  1.55it/s]
  0%|          | 163/80001 [01:46<14:21:16,  1.54it/s]
  0%|          | 164/80001 [01:46<14:22:46,  1.54it/s]
  0%|          | 165/80001 [01:47<14:21:52,  1.54it/s]
  0%|          | 166/80001 [01:47<14:21:02,  1.55it/s]
  0%|          | 167/80001 [01:48<14:20:35,  1.55it/s]
  0%|          | 168/80001 [01:49<14:19:58,  1.55it/s]
  0%|          | 169/80001 [01:49<14:20:58,  1.55it/s]
  0%|          | 170/80001 [01:50<14:21:14,  1.54it/s]
  0%|          | 171/80001 [01:51<14:20:31,  1.55it/s]
  0%|          | 172/80001 [01:51<14:21:29,  1.54it/s]
  0%|          | 173/80001 [01:52<14:20:54,  1.55it/s]
  0%|          | 174/80001 [01:53<14:20:55,  1.55it/s]
  0%|          | 175/80001 [01:53<14:21:14,  1.54it/s]
  0%|          | 176/80001 [01:54<14:21:07,  1.54it/s]
  0%|          | 177/80001 [01:55<14:19:45,  1.55it/s]
  0%|          | 178/80001 [01:55<14:19:31,  1.55it/s]
  0%|          | 179/80001 [01:56<14:22:31,  1.54it/s]
  0%|          | 180/80001 [01:57<14:23:18,  1.54it/s]
  0%|          | 181/80001 [01:57<14:21:15,  1.54it/s]
  0%|          | 182/80001 [01:58<14:19:47,  1.55it/s]
  0%|          | 183/80001 [01:58<14:19:24,  1.55it/s]
  0%|          | 184/80001 [01:59<14:19:31,  1.55it/s]
  0%|          | 185/80001 [02:00<14:21:01,  1.54it/s]
  0%|          | 186/80001 [02:00<14:21:27,  1.54it/s]
  0%|          | 187/80001 [02:01<14:21:05,  1.54it/s]
  0%|          | 188/80001 [02:02<14:20:57,  1.55it/s]
  0%|          | 189/80001 [02:02<14:21:59,  1.54it/s]
  0%|          | 190/80001 [02:03<14:20:59,  1.54it/s]
  0%|          | 191/80001 [02:04<14:22:22,  1.54it/s]
  0%|          | 192/80001 [02:04<14:21:21,  1.54it/s]
  0%|          | 193/80001 [02:05<14:21:37,  1.54it/s]
  0%|          | 194/80001 [02:06<14:21:09,  1.54it/s]
  0%|          | 195/80001 [02:06<14:20:18,  1.55it/s]
  0%|          | 196/80001 [02:07<14:20:53,  1.55it/s]
  0%|          | 197/80001 [02:08<14:20:50,  1.55it/s]
  0%|          | 198/80001 [02:08<14:19:34,  1.55it/s]
  0%|          | 199/80001 [02:09<14:19:30,  1.55it/s]
  0%|          | 200/80001 [02:09<14:19:09,  1.55it/s]
  0%|          | 201/80001 [02:10<14:18:32,  1.55it/s]
  0%|          | 202/80001 [02:11<14:17:56,  1.55it/s]
  0%|          | 203/80001 [02:11<14:17:39,  1.55it/s]
  0%|          | 204/80001 [02:12<14:19:01,  1.55it/s]
  0%|          | 205/80001 [02:13<14:18:30,  1.55it/s]
  0%|          | 206/80001 [02:13<14:18:45,  1.55it/s]
  0%|          | 207/80001 [02:14<14:18:03,  1.55it/s]
  0%|          | 208/80001 [02:15<14:18:28,  1.55it/s]
  0%|          | 209/80001 [02:15<14:18:13,  1.55it/s]
  0%|          | 210/80001 [02:16<14:18:15,  1.55it/s]
  0%|          | 211/80001 [02:17<14:19:00,  1.55it/s]
  0%|          | 212/80001 [02:17<14:18:26,  1.55it/s]
  0%|          | 213/80001 [02:18<14:18:56,  1.55it/s]
  0%|          | 214/80001 [02:19<14:20:40,  1.55it/s]
  0%|          | 215/80001 [02:19<14:19:52,  1.55it/s]
  0%|          | 216/80001 [02:20<14:18:53,  1.55it/s]
  0%|          | 217/80001 [02:20<14:18:03,  1.55it/s]
  0%|          | 218/80001 [02:21<14:19:02,  1.55it/s]
  0%|          | 219/80001 [02:22<14:18:33,  1.55it/s]
  0%|          | 220/80001 [02:22<14:15:13,  1.55it/s]
  0%|          | 221/80001 [02:23<14:15:08,  1.55it/s]
  0%|          | 222/80001 [02:24<14:17:09,  1.55it/s]
  0%|          | 223/80001 [02:24<14:17:39,  1.55it/s]
  0%|          | 224/80001 [02:25<14:16:25,  1.55it/s]
  0%|          | 225/80001 [02:26<14:16:42,  1.55it/s]
  0%|          | 226/80001 [02:26<14:17:16,  1.55it/s]
  0%|          | 227/80001 [02:27<14:17:44,  1.55it/s]
  0%|          | 228/80001 [02:28<14:17:48,  1.55it/s]
  0%|          | 229/80001 [02:28<14:18:43,  1.55it/s]
  0%|          | 230/80001 [02:29<14:18:22,  1.55it/s]
  0%|          | 231/80001 [02:29<14:18:49,  1.55it/s]
  0%|          | 232/80001 [02:30<14:20:17,  1.55it/s]
  0%|          | 233/80001 [02:31<14:18:38,  1.55it/s]
  0%|          | 234/80001 [02:31<14:18:32,  1.55it/s]
  0%|          | 235/80001 [02:32<14:29:45,  1.53it/s]
  0%|          | 236/80001 [02:33<14:26:02,  1.54it/s]
  0%|          | 237/80001 [02:33<14:23:43,  1.54it/s]
  0%|          | 238/80001 [02:34<14:22:01,  1.54it/s]
  0%|          | 239/80001 [02:35<14:22:40,  1.54it/s]
  0%|          | 240/80001 [02:35<14:20:59,  1.54it/s]
  0%|          | 241/80001 [02:36<14:19:30,  1.55it/s]
  0%|          | 242/80001 [02:37<14:19:17,  1.55it/s]
  0%|          | 243/80001 [02:37<14:18:25,  1.55it/s]
  0%|          | 244/80001 [02:38<14:17:58,  1.55it/s]
  0%|          | 245/80001 [02:39<14:17:16,  1.55it/s]
  0%|          | 246/80001 [02:39<14:18:16,  1.55it/s]
  0%|          | 247/80001 [02:40<14:18:00,  1.55it/s]
  0%|          | 248/80001 [02:40<14:19:37,  1.55it/s]
  0%|          | 249/80001 [02:41<14:19:43,  1.55it/s]
  0%|          | 250/80001 [02:42<14:18:02,  1.55it/s]
  0%|          | 251/80001 [02:42<14:18:23,  1.55it/s]
  0%|          | 252/80001 [02:43<14:19:02,  1.55it/s]
  0%|          | 253/80001 [02:44<14:19:43,  1.55it/s]
  0%|          | 254/80001 [02:44<14:19:50,  1.55it/s]
  0%|          | 255/80001 [02:45<14:19:01,  1.55it/s]
  0%|          | 256/80001 [02:46<14:20:25,  1.54it/s]
  0%|          | 257/80001 [02:46<14:20:11,  1.55it/s]
  0%|          | 258/80001 [02:47<14:19:52,  1.55it/s]
  0%|          | 259/80001 [02:48<14:19:18,  1.55it/s]
  0%|          | 260/80001 [02:48<14:20:50,  1.54it/s]
  0%|          | 261/80001 [02:49<14:19:30,  1.55it/s]
  0%|          | 262/80001 [02:50<14:19:42,  1.55it/s]
  0%|          | 263/80001 [02:50<14:18:50,  1.55it/s]
  0%|          | 264/80001 [02:51<14:18:40,  1.55it/s]
  0%|          | 265/80001 [02:51<14:17:13,  1.55it/s]
  0%|          | 266/80001 [02:52<14:17:22,  1.55it/s]
  0%|          | 267/80001 [02:53<14:17:02,  1.55it/s]
  0%|          | 268/80001 [02:53<14:16:45,  1.55it/s]
  0%|          | 269/80001 [02:54<14:16:36,  1.55it/s]
  0%|          | 270/80001 [02:55<14:17:05,  1.55it/s]
  0%|          | 271/80001 [02:55<14:16:01,  1.55it/s]
  0%|          | 272/80001 [02:56<14:16:18,  1.55it/s]
  0%|          | 273/80001 [02:57<14:16:08,  1.55it/s]
  0%|          | 274/80001 [02:57<14:18:46,  1.55it/s]
  0%|          | 275/80001 [02:58<14:19:19,  1.55it/s]
  0%|          | 276/80001 [02:59<14:18:51,  1.55it/s]
  0%|          | 277/80001 [02:59<14:17:45,  1.55it/s]
  0%|          | 278/80001 [03:00<14:17:32,  1.55it/s]
  0%|          | 279/80001 [03:01<14:16:58,  1.55it/s]
  0%|          | 280/80001 [03:01<14:16:37,  1.55it/s]
  0%|          | 281/80001 [03:02<14:16:51,  1.55it/s]
  0%|          | 282/80001 [03:02<14:16:38,  1.55it/s]
  0%|          | 283/80001 [03:03<14:16:33,  1.55it/s]
  0%|          | 284/80001 [03:04<14:18:00,  1.55it/s]
  0%|          | 285/80001 [03:04<14:18:13,  1.55it/s]
  0%|          | 286/80001 [03:05<14:18:13,  1.55it/s]
  0%|          | 287/80001 [03:06<14:18:00,  1.55it/s]
  0%|          | 288/80001 [03:06<14:19:35,  1.55it/s]
  0%|          | 289/80001 [03:07<14:18:19,  1.55it/s]
  0%|          | 290/80001 [03:08<14:18:47,  1.55it/s]
  0%|          | 291/80001 [03:08<14:19:44,  1.55it/s]
  0%|          | 292/80001 [03:09<14:20:19,  1.54it/s]
  0%|          | 293/80001 [03:10<14:20:09,  1.54it/s]
  0%|          | 294/80001 [03:10<14:19:12,  1.55it/s]
  0%|          | 295/80001 [03:11<14:20:34,  1.54it/s]
  0%|          | 296/80001 [03:11<14:20:12,  1.54it/s]
  0%|          | 297/80001 [03:12<14:19:37,  1.55it/s]
  0%|          | 298/80001 [03:13<14:18:45,  1.55it/s]
  0%|          | 299/80001 [03:13<14:20:31,  1.54it/s]
  0%|          | 300/80001 [03:14<14:20:28,  1.54it/s]
  0%|          | 301/80001 [03:15<14:20:03,  1.54it/s]
  0%|          | 302/80001 [03:15<14:19:38,  1.55it/s]
  0%|          | 303/80001 [03:16<14:20:01,  1.54it/s]
  0%|          | 304/80001 [03:17<14:18:58,  1.55it/s]
  0%|          | 305/80001 [03:17<14:18:09,  1.55it/s]
  0%|          | 306/80001 [03:18<14:16:28,  1.55it/s]
  0%|          | 307/80001 [03:19<14:16:31,  1.55it/s]
  0%|          | 308/80001 [03:19<14:16:46,  1.55it/s]
  0%|          | 309/80001 [03:20<14:16:17,  1.55it/s]
